"pressSN","endTime","time","plcTime","machineState","pressState"
"70001004",,"2023-04-26T06:11:58.7343708-05:00","2023-04-26T06:20:10.264-05:00","POWER_DISABLE","Off"
"70001004",,"2023-04-26T06:12:20.6700237-05:00","2023-04-26T06:20:33.76-05:00","OFF","Off"
"70001004",,"2023-04-26T06:13:19.2582056-05:00","2023-04-26T06:21:32.358-05:00","GO_TO_SERVICE","Service"
"70001004",,"2023-04-26T06:13:19.5089221-05:00","2023-04-26T06:21:32.454-05:00","SERVICE","Service"
"70001004",,"2023-04-26T06:18:20.3510681-05:00","2023-04-26T06:26:33.25-05:00","OFF","Off"
"70001004",,"2023-04-26T06:18:38.8770389-05:00","2023-04-26T06:26:51.857-05:00","GO_TO_SERVICE","Service"
"70001004",,"2023-04-26T06:18:39.0714021-05:00","2023-04-26T06:26:51.945-05:00","SERVICE","Service"
"70001004",,"2023-04-26T06:20:55.4015285-05:00","2023-04-26T06:29:08.343-05:00","OFF","Off"
"70001004",,"2023-04-26T06:21:32.3848761-05:00","2023-04-26T06:29:45.294-05:00","MECH_INIT","Off"
"70001004",,"2023-04-26T06:23:49.1335519-05:00","2023-04-26T06:32:02.028-05:00","GO_TO_OFF","Off"
"70001004",,"2023-04-26T06:23:56.3732769-05:00","2023-04-26T06:32:09.317-05:00","OFF","Off"
"70001004",,"2023-04-26T06:24:28.9842373-05:00","2023-04-26T06:32:41.915-05:00","MECH_INIT","Off"
"70001004",,"2023-04-26T06:26:36.6339921-05:00","2023-04-26T06:34:49.642-05:00","GO_TO_OFF","Off"
"70001004",,"2023-04-26T06:26:43.8800575-05:00","2023-04-26T06:34:56.929-05:00","OFF","Off"
"70001004",,"2023-04-26T06:28:23.7662103-05:00","2023-04-26T06:36:36.792-05:00","MECH_INIT","Off"
"70001004",,"2023-04-26T06:30:31.425859-05:00","2023-04-26T06:38:44.518-05:00","GO_TO_OFF","Off"
"70001004",,"2023-04-26T06:30:38.8776259-05:00","2023-04-26T06:38:51.806-05:00","OFF","Off"
"70001004",,"2023-04-26T06:52:49.5857598-05:00","2023-04-26T07:01:02.536-05:00","MECH_INIT","Off"
"70001004",,"2023-04-26T06:54:57.2572995-05:00","2023-04-26T07:03:10.27-05:00","GO_TO_OFF","Off"
"70001004",,"2023-04-26T06:55:04.499755-05:00","2023-04-26T07:03:17.558-05:00","OFF","Off"
"70001004",,"2023-04-26T07:15:31.334428-05:00","2023-04-26T07:23:44.299-05:00","MECH_INIT","Off"
"70001004",,"2023-04-26T07:17:39.1885078-05:00","2023-04-26T07:25:52.009-05:00","GO_TO_OFF","Off"
"70001004",,"2023-04-26T07:17:46.4381413-05:00","2023-04-26T07:25:59.297-05:00","OFF","Off"
"70001004",,"2023-04-26T07:40:30.911266-05:00","2023-04-26T07:48:43.955-05:00","MECH_INIT","Off"
"70001004",,"2023-04-26T07:40:46.4246888-05:00","2023-04-26T07:48:59.315-05:00","GO_TO_OFF","Off"
"70001004",,"2023-04-26T07:40:53.4606124-05:00","2023-04-26T07:49:06.53-05:00","OFF","Off"
"70001004",,"2023-04-26T07:40:58.3791879-05:00","2023-04-26T07:49:11.178-05:00","GO_TO_SERVICE","Service"
"70001004",,"2023-04-26T07:40:58.380154-05:00","2023-04-26T07:49:11.266-05:00","SERVICE","Service"
"70001004",,"2023-04-26T07:44:36.6686653-05:00","2023-04-26T07:52:49.463-05:00","OFF","Off"
"70001004",,"2023-04-26T07:45:43.2468787-05:00","2023-04-26T07:53:56.142-05:00","MECH_INIT","Off"
"70001004",,"2023-04-26T07:46:36.4142387-05:00","2023-04-26T07:54:49.253-05:00","STANDBY","Standby"
"70001004",,"2023-04-26T07:46:45.4711899-05:00","2023-04-26T07:54:58.413-05:00","GET_READY","GetReady"
"70001004",,"2023-04-26T07:50:18.1049012-05:00","2023-04-26T07:58:31.033-05:00","GO_TO_OFF","Off"
"70001004",,"2023-04-26T07:50:36.6398585-05:00","2023-04-26T07:58:49.497-05:00","OFF","Off"
"70001004",,"2023-04-26T07:51:58.0288189-05:00","2023-04-26T08:00:10.96-05:00","GO_TO_SERVICE","Service"
"70001004",,"2023-04-26T07:51:58.0429027-05:00","2023-04-26T08:00:11.056-05:00","SERVICE","Service"
"70001004",,"2023-04-26T07:58:17.6865348-05:00","2023-04-26T08:06:30.65-05:00","OFF","Off"
"70001004",,"2023-04-26T07:58:25.9106603-05:00","2023-04-26T08:06:38.738-05:00","MECH_INIT","Off"
"70001004",,"2023-04-26T07:59:18.9151166-05:00","2023-04-26T08:07:31.801-05:00","STANDBY","Standby"
"70001004",,"2023-04-26T07:59:32.0127949-05:00","2023-04-26T08:07:44.841-05:00","GET_READY","GetReady"
"70001004",,"2023-04-26T08:12:32.0495853-05:00","2023-04-26T08:20:45.06-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T08:13:21.6029911-05:00","2023-04-26T08:21:34.54-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T08:14:08.908194-05:00","2023-04-26T08:22:21.826-05:00","PRINT","Print"
"70001004",,"2023-04-26T08:14:48.8217181-05:00","2023-04-26T08:23:01.738-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T08:15:04.7250597-05:00","2023-04-26T08:23:17.698-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T08:23:13.3387216-05:00","2023-04-26T08:31:26.29-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T08:24:10.7649126-05:00","2023-04-26T08:32:23.665-05:00","GO_TO_OFF","Off"
"70001004",,"2023-04-26T08:24:37.9364912-05:00","2023-04-26T08:32:50.928-05:00","OFF","Off"
"70001004",,"2023-04-26T08:26:29.741989-05:00","2023-04-26T08:34:42.695-05:00","GO_TO_SERVICE","Service"
"70001004",,"2023-04-26T08:26:29.983699-05:00","2023-04-26T08:34:42.823-05:00","SERVICE","Service"
"70001004",,"2023-04-26T08:42:02.8470116-05:00","2023-04-26T08:50:15.607-05:00","OFF","Off"
"70001004",,"2023-04-26T08:42:48.2954161-05:00","2023-04-26T08:51:01.222-05:00","GO_TO_SERVICE","Service"
"70001004",,"2023-04-26T08:42:48.5612929-05:00","2023-04-26T08:51:01.31-05:00","SERVICE","Service"
"70001004",,"2023-04-26T10:27:21.0403045-05:00","2023-04-26T10:35:33.811-05:00","OFF","Off"
"70001004",,"2023-04-26T10:30:13.9907654-05:00","2023-04-26T10:38:26.655-05:00","MECH_INIT","Off"
"70001004",,"2023-04-26T10:31:05.352276-05:00","2023-04-26T10:39:17.975-05:00","STANDBY","Standby"
"70001004",,"2023-04-26T10:31:15.0068676-05:00","2023-04-26T10:39:27.807-05:00","GET_READY","GetReady"
"70001004",,"2023-04-26T10:42:17.1889671-05:00","2023-04-26T10:50:29.916-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T10:45:50.6331015-05:00","2023-04-26T10:54:03.393-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T10:46:36.352595-05:00","2023-04-26T10:54:48.992-05:00","PRINT","Print"
"70001004",,"2023-04-26T10:47:15.8431954-05:00","2023-04-26T10:55:28.487-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T10:47:39.4022187-05:00","2023-04-26T10:55:52.03-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T10:47:59.7432447-05:00","2023-04-26T10:56:12.382-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T10:49:08.6029245-05:00","2023-04-26T10:57:21.381-05:00","PRINT","Print"
"70001004",,"2023-04-26T10:53:43.5034641-05:00","2023-04-26T11:01:56.28-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T10:54:07.2540803-05:00","2023-04-26T11:02:19.976-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T10:54:58.7990165-05:00","2023-04-26T11:03:11.583-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T10:55:43.7082919-05:00","2023-04-26T11:03:56.462-05:00","PRINT","Print"
"70001004",,"2023-04-26T10:56:10.0924479-05:00","2023-04-26T11:04:22.782-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T10:56:33.8502488-05:00","2023-04-26T11:04:46.47-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T11:01:17.1813696-05:00","2023-04-26T11:09:29.937-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T11:02:10.9491039-05:00","2023-04-26T11:10:23.609-05:00","PRINT","Print"
"70001004",,"2023-04-26T11:02:32.4936507-05:00","2023-04-26T11:10:45.272-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T11:02:56.2589073-05:00","2023-04-26T11:11:08.992-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T11:03:24.4565116-05:00","2023-04-26T11:11:37.151-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T11:03:32.5227592-05:00","2023-04-26T11:11:45.183-05:00","GO_TO_OFF","Off"
"70001004",,"2023-04-26T11:03:58.2918027-05:00","2023-04-26T11:12:10.934-05:00","OFF","Off"
"70001004",,"2023-04-26T11:04:11.1901615-05:00","2023-04-26T11:12:23.863-05:00","MECH_INIT","Off"
"70001004",,"2023-04-26T11:05:14.6286749-05:00","2023-04-26T11:13:27.189-05:00","STANDBY","Standby"
"70001004",,"2023-04-26T11:05:20.3076284-05:00","2023-04-26T11:13:32.901-05:00","GET_READY","GetReady"
"70001004",,"2023-04-26T11:06:06.7752227-05:00","2023-04-26T11:14:19.469-05:00","GO_TO_OFF","Off"
"70001004",,"2023-04-26T11:06:33.7745086-05:00","2023-04-26T11:14:46.516-05:00","OFF","Off"
"70001004",,"2023-04-26T11:06:40.4602526-05:00","2023-04-26T11:14:53.028-05:00","GO_TO_SERVICE","Service"
"70001004",,"2023-04-26T11:06:40.4612436-05:00","2023-04-26T11:14:53.172-05:00","SERVICE","Service"
"70001004",,"2023-04-26T11:28:10.5466296-05:00","2023-04-26T11:36:23.247-05:00","OFF","Off"
"70001004",,"2023-04-26T11:28:17.1624902-05:00","2023-04-26T11:36:29.742-05:00","MECH_INIT","Off"
"70001004",,"2023-04-26T11:29:10.741964-05:00","2023-04-26T11:37:23.406-05:00","STANDBY","Standby"
"70001004",,"2023-04-26T11:29:33.0710961-05:00","2023-04-26T11:37:45.821-05:00","GET_READY","GetReady"
"70001004",,"2023-04-26T11:37:02.8154777-05:00","2023-04-26T11:45:15.461-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T11:37:52.9894111-05:00","2023-04-26T11:46:05.732-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T11:38:34.4788112-05:00","2023-04-26T11:46:47.1-05:00","PRINT","Print"
"70001004",,"2023-04-26T11:39:16.177211-05:00","2023-04-26T11:47:28.836-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T11:39:31.888183-05:00","2023-04-26T11:47:44.524-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T11:39:58.4561846-05:00","2023-04-26T11:48:11.106-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T11:41:07.1284744-05:00","2023-04-26T11:49:19.841-05:00","PRINT","Print"
"70001004",,"2023-04-26T11:46:56.7019101-05:00","2023-04-26T11:55:09.332-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T11:47:20.2577821-05:00","2023-04-26T11:55:32.979-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T11:47:36.7772642-05:00","2023-04-26T11:55:49.387-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T11:48:42.4279097-05:00","2023-04-26T11:56:55.137-05:00","PRINT","Print"
"70001004",,"2023-04-26T11:49:06.8079604-05:00","2023-04-26T11:57:19.529-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T11:49:30.5795811-05:00","2023-04-26T11:57:43.201-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T11:51:58.6054262-05:00","2023-04-26T12:00:11.238-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T11:52:46.1327123-05:00","2023-04-26T12:00:58.853-05:00","PRINT","Print"
"70001004",,"2023-04-26T11:54:50.1979347-05:00","2023-04-26T12:03:02.819-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T11:55:06.7233316-05:00","2023-04-26T12:03:19.419-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T11:56:41.4060314-05:00","2023-04-26T12:04:54.001-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T11:57:30.9469529-05:00","2023-04-26T12:05:43.52-05:00","PRINT","Print"
"70001004",,"2023-04-26T11:59:34.7968207-05:00","2023-04-26T12:07:47.518-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T11:59:51.5190048-05:00","2023-04-26T12:08:04.118-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T12:00:23.9407115-05:00","2023-04-26T12:08:36.613-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T12:01:09.0365555-05:00","2023-04-26T12:09:21.652-05:00","PRINT","Print"
"70001004",,"2023-04-26T12:01:32.821512-05:00","2023-04-26T12:09:45.516-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T12:01:56.5876267-05:00","2023-04-26T12:10:09.22-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T12:12:24.9443813-05:00","2023-04-26T12:20:37.456-05:00","READY","Ready"
"70001004",,"2023-04-26T12:12:24.9443813-05:00","2023-04-26T12:20:37.456-05:00","READY","Ready"
"70001004",,"2023-04-26T12:26:41.6700522-05:00","2023-04-26T12:34:54.297-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T12:26:41.6700522-05:00","2023-04-26T12:34:54.297-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T12:32:18.9763908-05:00","2023-04-26T12:40:31.523-05:00","PRINT","Print"
"70001004",,"2023-04-26T12:32:42.3460445-05:00","2023-04-26T12:40:54.882-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T12:33:02.3005485-05:00","2023-04-26T12:41:14.874-05:00","GO_TO_OFF","Off"
"70001004",,"2023-04-26T12:33:28.0741878-05:00","2023-04-26T12:41:40.569-05:00","OFF","Off"
"70001004",,"2023-04-26T12:47:30.6834345-05:00","2023-04-26T12:55:43.283-05:00","MECH_INIT","Off"
"70001004",,"2023-04-26T12:48:24.4452936-05:00","2023-04-26T12:56:36.969-05:00","STANDBY","Standby"
"70001004",,"2023-04-26T12:48:31.3168433-05:00","2023-04-26T12:56:43.834-05:00","GET_READY","GetReady"
"70001004",,"2023-04-26T12:56:29.5843266-05:00","2023-04-26T13:04:42.081-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T12:57:02.8047862-05:00","2023-04-26T13:05:15.432-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T12:58:20.1271786-05:00","2023-04-26T13:06:32.767-05:00","PRINT","Print"
"70001004",,"2023-04-26T12:58:47.3079486-05:00","2023-04-26T13:06:59.854-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T12:59:03.8329588-05:00","2023-04-26T13:07:16.454-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T13:02:19.6120273-05:00","2023-04-26T13:10:32.218-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T13:03:12.9649826-05:00","2023-04-26T13:11:25.497-05:00","PRINT","Print"
"70001004",,"2023-04-26T13:03:25.2622688-05:00","2023-04-26T13:11:37.834-05:00","GO_TO_OFF","Off"
"70001004",,"2023-04-26T13:03:52.6396325-05:00","2023-04-26T13:12:05.177-05:00","OFF","Off"
"70001004",,"2023-04-26T13:05:16.8402742-05:00","2023-04-26T13:13:29.336-05:00","MECH_INIT","Off"
"70001004",,"2023-04-26T13:06:20.8718-05:00","2023-04-26T13:14:33.527-05:00","STANDBY","Standby"
"70001004",,"2023-04-26T13:06:29.1572703-05:00","2023-04-26T13:14:41.678-05:00","GET_READY","GetReady"
"70001004",,"2023-04-26T13:09:40.6862813-05:00","2023-04-26T13:17:53.163-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T13:09:56.8031958-05:00","2023-04-26T13:18:09.251-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T13:11:11.1048715-05:00","2023-04-26T13:19:23.634-05:00","PRINT","Print"
"70001004",,"2023-04-26T13:12:19.1953606-05:00","2023-04-26T13:20:31.736-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T13:12:45.5791434-05:00","2023-04-26T13:20:58.024-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T13:17:16.6345619-05:00","2023-04-26T13:25:29.251-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T13:18:11.2131955-05:00","2023-04-26T13:26:23.722-05:00","PRINT","Print"
