"pressSN","endTime","time","plcTime","machineState","pressState"
"70001004",,"2023-04-26T13:20:39.2387533-05:00","2023-04-26T13:28:51.727-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T13:21:01.9941796-05:00","2023-04-26T13:29:14.479-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T13:27:20.1989481-05:00","2023-04-26T13:35:32.736-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T13:27:50.4029632-05:00","2023-04-26T13:36:02.928-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T13:28:06.9168045-05:00","2023-04-26T13:36:19.542-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T13:28:30.0835773-05:00","2023-04-26T13:36:42.695-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T13:29:00.2824905-05:00","2023-04-26T13:37:12.854-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T13:29:17.0101843-05:00","2023-04-26T13:37:29.462-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T13:39:45.7793818-05:00","2023-04-26T13:47:58.435-05:00","READY","Ready"
"70001004",,"2023-04-26T13:43:47.0536629-05:00","2023-04-26T13:51:59.487-05:00","GO_TO_OFF","Off"
"70001004",,"2023-04-26T13:43:56.3166169-05:00","2023-04-26T13:52:08.91-05:00","OFF","Off"
"70001004",,"2023-04-26T13:48:49.8657986-05:00","2023-04-26T13:57:01.489-05:00","POWER_DISABLE","Off"
"70001004",,"2023-04-26T13:49:01.5577136-05:00","2023-04-26T13:57:14.033-05:00","OFF","Off"
"70001004",,"2023-04-26T13:51:16.2759142-05:00","2023-04-26T13:59:28.814-05:00","MECH_INIT","Off"
"70001004",,"2023-04-26T13:52:09.0839043-05:00","2023-04-26T14:00:21.525-05:00","STANDBY","Standby"
"70001004",,"2023-04-26T13:52:18.3352546-05:00","2023-04-26T14:00:30.757-05:00","GET_READY","GetReady"
"70001004",,"2023-04-26T13:56:29.8406408-05:00","2023-04-26T14:04:42.416-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T14:06:55.556208-05:00","2023-04-26T14:15:08.086-05:00","READY","Ready"
"70001004",,"2023-04-26T14:50:30.3572373-05:00","2023-04-26T14:58:42.631-05:00","GO_TO_STANDBY","Standby"
"70001004",,"2023-04-26T14:50:36.602544-05:00","2023-04-26T14:58:48.799-05:00","STANDBY","Standby"
"70001004",,"2023-04-26T14:56:31.0131678-05:00","2023-04-26T15:04:43.416-05:00","GET_READY","GetReady"
"70001004",,"2023-04-26T15:04:28.3908419-05:00","2023-04-26T15:12:40.639-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T15:08:24.5884186-05:00","2023-04-26T15:16:36.843-05:00","GO_TO_OFF","Off"
"70001004",,"2023-04-26T15:08:41.1370661-05:00","2023-04-26T15:16:53.452-05:00","OFF","Off"
"70001004",,"2023-04-26T15:16:38.7160037-05:00","2023-04-26T15:24:51.195-05:00","STANDBY","Standby"
"70001004",,"2023-04-26T15:18:35.1424293-05:00","2023-04-26T15:26:47.721-05:00","GO_TO_OFF","Off"
"70001004",,"2023-04-26T15:18:44.6123516-05:00","2023-04-26T15:26:57.144-05:00","OFF","Off"
"70001004",,"2023-04-26T15:18:50.6617444-05:00","2023-04-26T15:27:03.121-05:00","MECH_INIT","Off"
"70001004",,"2023-04-26T15:19:43.8415055-05:00","2023-04-26T15:27:56.295-05:00","STANDBY","Standby"
"70001004",,"2023-04-26T15:20:37.0191098-05:00","2023-04-26T15:28:49.407-05:00","GET_READY","GetReady"
"70001004",,"2023-04-26T15:23:58.9858428-05:00","2023-04-26T15:32:11.523-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T15:34:26.7742287-05:00","2023-04-26T15:42:39.16-05:00","READY","Ready"
"70001004",,"2023-04-26T15:46:49.9277806-05:00","2023-04-26T15:55:02.443-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T15:49:52.9892388-05:00","2023-04-26T15:58:05.519-05:00","PRINT","Print"
"70001004",,"2023-04-26T15:53:23.2423797-05:00","2023-04-26T16:01:35.667-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T15:53:46.809115-05:00","2023-04-26T16:01:59.244-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T15:55:55.28496-05:00","2023-04-26T16:04:07.681-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T15:56:45.4474309-05:00","2023-04-26T16:04:57.888-05:00","PRINT","Print"
"70001004",,"2023-04-26T16:00:18.3368092-05:00","2023-04-26T16:08:30.756-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T16:00:36.4640139-05:00","2023-04-26T16:08:48.884-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T16:01:50.9813242-05:00","2023-04-26T16:10:03.515-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T16:02:36.5053883-05:00","2023-04-26T16:10:48.858-05:00","PRINT","Print"
"70001004",,"2023-04-26T16:02:58.2657551-05:00","2023-04-26T16:11:10.657-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T16:03:21.8347951-05:00","2023-04-26T16:11:34.369-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T16:12:35.0592847-05:00","2023-04-26T16:20:47.519-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T16:13:29.2319012-05:00","2023-04-26T16:21:41.566-05:00","PRINT","Print"
"70001004",,"2023-04-26T16:16:10.5154498-05:00","2023-04-26T16:24:22.939-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T16:16:36.9142782-05:00","2023-04-26T16:24:49.235-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T16:17:03.4910107-05:00","2023-04-26T16:25:15.866-05:00","READY","Ready"
"70001004",,"2023-04-26T16:29:12.5633498-05:00","2023-04-26T16:37:24.917-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T16:39:14.9725202-05:00","2023-04-26T16:47:27.354-05:00","GO_TO_OFF","Off"
"70001004",,"2023-04-26T16:39:44.3821973-05:00","2023-04-26T16:47:56.753-05:00","OFF","Off"
"70001004",,"2023-04-26T16:39:52.8367858-05:00","2023-04-26T16:48:05.185-05:00","MECH_INIT","Off"
"70001004",,"2023-04-26T16:40:45.807804-05:00","2023-04-26T16:48:58.193-05:00","STANDBY","Standby"
"70001004",,"2023-04-26T16:42:32.9351872-05:00","2023-04-26T16:50:45.382-05:00","GET_READY","GetReady"
"70001004",,"2023-04-26T16:46:34.1411359-05:00","2023-04-26T16:54:46.434-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T16:46:43.8133765-05:00","2023-04-26T16:54:56.202-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T16:48:05.1746355-05:00","2023-04-26T16:56:17.657-05:00","PRINT","Print"
"70001004",,"2023-04-26T16:56:32.1314175-05:00","2023-04-26T17:04:44.495-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T16:56:55.697593-05:00","2023-04-26T17:05:08.071-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T16:58:44.8758448-05:00","2023-04-26T17:06:57.229-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T16:59:33.2303243-05:00","2023-04-26T17:07:45.676-05:00","PRINT","Print"
"70001004",,"2023-04-26T16:59:50.1418596-05:00","2023-04-26T17:08:02.492-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T17:00:13.6909516-05:00","2023-04-26T17:08:26.099-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T17:10:43.0523581-05:00","2023-04-26T17:18:55.376-05:00","READY","Ready"
"70001004",,"2023-04-26T17:25:31.9697075-05:00","2023-04-26T17:33:44.335-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T17:31:07.3137328-05:00","2023-04-26T17:39:19.697-05:00","PRINT","Print"
"70001004",,"2023-04-26T17:39:40.879527-05:00","2023-04-26T17:47:53.249-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T17:40:04.4515395-05:00","2023-04-26T17:48:16.84-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T17:40:35.2624842-05:00","2023-04-26T17:48:47.648-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T17:41:54.4079285-05:00","2023-04-26T17:50:06.806-05:00","PRINT","Print"
"70001004",,"2023-04-26T17:42:12.7432998-05:00","2023-04-26T17:50:25.045-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T17:42:36.4991033-05:00","2023-04-26T17:50:48.757-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T17:53:05.5236614-05:00","2023-04-26T18:01:17.73-05:00","READY","Ready"
"70001004",,"2023-04-26T18:17:13.0943274-05:00","2023-04-26T18:25:25.367-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T18:23:02.701531-05:00","2023-04-26T18:31:15-05:00","PRINT","Print"
"70001004",,"2023-04-26T18:23:21.8322137-05:00","2023-04-26T18:31:34.001-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T18:23:42.7783956-05:00","2023-04-26T18:31:54.984-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T18:34:11.9760104-05:00","2023-04-26T18:42:24.165-05:00","READY","Ready"
"70001004",,"2023-04-26T19:00:54.0677806-05:00","2023-04-26T19:09:06.199-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T19:05:26.5392555-05:00","2023-04-26T19:13:38.683-05:00","PRINT","Print"
"70001004",,"2023-04-26T19:06:06.029174-05:00","2023-04-26T19:14:18.258-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T19:06:21.3443686-05:00","2023-04-26T19:14:33.45-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T19:06:56.985535-05:00","2023-04-26T19:15:09.169-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T19:07:41.679702-05:00","2023-04-26T19:15:53.776-05:00","PRINT","Print"
"70001004",,"2023-04-26T19:12:17.4069482-05:00","2023-04-26T19:20:29.547-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T19:12:49.2233691-05:00","2023-04-26T19:21:01.362-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T19:14:20.6465427-05:00","2023-04-26T19:22:32.729-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T19:15:07.1568878-05:00","2023-04-26T19:23:19.304-05:00","PRINT","Print"
"70001004",,"2023-04-26T19:15:32.7329635-05:00","2023-04-26T19:23:44.847-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T19:15:56.4970662-05:00","2023-04-26T19:24:08.559-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T19:21:08.0308972-05:00","2023-04-26T19:29:20.169-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T19:21:57.5856355-05:00","2023-04-26T19:30:09.696-05:00","PRINT","Print"
"70001004",,"2023-04-26T19:22:22.3487224-05:00","2023-04-26T19:30:34.536-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T19:22:46.1107977-05:00","2023-04-26T19:30:58.184-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T19:24:00.6255033-05:00","2023-04-26T19:32:12.719-05:00","GO_TO_STANDBY","Standby"
"70001004",,"2023-04-26T19:24:06.6651912-05:00","2023-04-26T19:32:18.823-05:00","STANDBY","Standby"
"70001004",,"2023-04-26T19:24:09.1193937-05:00","2023-04-26T19:32:21.126-05:00","GO_TO_OFF","Off"
"70001004",,"2023-04-26T19:24:18.3507706-05:00","2023-04-26T19:32:30.558-05:00","OFF","Off"
"70001004",,"2023-04-26T19:24:22.9859744-05:00","2023-04-26T19:32:35.142-05:00","GO_TO_SERVICE","Service"
"70001004",,"2023-04-26T19:24:23.2319039-05:00","2023-04-26T19:32:35.238-05:00","SERVICE","Service"
"70001004",,"2023-04-26T19:44:25.8703144-05:00","2023-04-26T19:52:37.913-05:00","OFF","Off"
"70001004",,"2023-04-26T19:44:32.8762567-05:00","2023-04-26T19:52:45.072-05:00","MECH_INIT","Off"
"70001004",,"2023-04-26T19:45:36.3087945-05:00","2023-04-26T19:53:48.359-05:00","STANDBY","Standby"
"70001004",,"2023-04-26T19:45:55.8636681-05:00","2023-04-26T19:54:07.943-05:00","GET_READY","GetReady"
"70001004",,"2023-04-26T19:51:32.9629376-05:00","2023-04-26T19:59:45.128-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T19:56:07.2326527-05:00","2023-04-26T20:04:19.371-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T19:57:19.7338732-05:00","2023-04-26T20:05:31.77-05:00","PRINT","Print"
"70001004",,"2023-04-26T19:57:46.3242835-05:00","2023-04-26T20:05:58.498-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T19:58:10.0931488-05:00","2023-04-26T20:06:22.146-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T20:05:24.8671591-05:00","2023-04-26T20:13:37.018-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T20:06:19.2365212-05:00","2023-04-26T20:14:31.392-05:00","PRINT","Print"
"70001004",,"2023-04-26T20:09:15.4471988-05:00","2023-04-26T20:17:27.486-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T20:09:41.8208563-05:00","2023-04-26T20:17:53.909-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T20:10:28.3592976-05:00","2023-04-26T20:18:40.34-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T20:11:12.6563493-05:00","2023-04-26T20:19:24.755-05:00","PRINT","Print"
"70001004",,"2023-04-26T20:11:36.6298085-05:00","2023-04-26T20:19:48.587-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T20:12:00.1821868-05:00","2023-04-26T20:20:12.275-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T20:15:18.3185085-05:00","2023-04-26T20:23:30.279-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T20:16:11.8861643-05:00","2023-04-26T20:24:23.974-05:00","PRINT","Print"
"70001004",,"2023-04-26T20:16:37.667136-05:00","2023-04-26T20:24:49.677-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T20:17:01.4357368-05:00","2023-04-26T20:25:13.389-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T20:20:04.8520012-05:00","2023-04-26T20:28:16.969-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T20:21:01.4364647-05:00","2023-04-26T20:29:13.473-05:00","PRINT","Print"
"70001004",,"2023-04-26T20:21:28.0205347-05:00","2023-04-26T20:29:39.976-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T20:21:51.5837237-05:00","2023-04-26T20:30:03.656-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T20:24:42.1566509-05:00","2023-04-26T20:32:54.284-05:00","PRE_PRINT","Print"
"70001004",,"2023-04-26T20:25:30.2813717-05:00","2023-04-26T20:33:42.268-05:00","PRINT","Print"
"70001004",,"2023-04-26T20:25:56.4663857-05:00","2023-04-26T20:34:08.572-05:00","POST_PRINT","Print"
"70001004",,"2023-04-26T20:26:20.245432-05:00","2023-04-26T20:34:32.227-05:00","DYNAMIC_READY","Ready"
"70001004",,"2023-04-26T20:29:27.3425571-05:00","2023-04-26T20:37:39.407-05:00","GO_TO_OFF","Off"
"70001004",,"2023-04-26T20:29:45.6610433-05:00","2023-04-26T20:37:57.807-05:00","OFF","Off"
"70001004",,"2023-04-26T20:31:05.2131154-05:00","2023-04-26T20:39:17.366-05:00","MECH_INIT","Off"
"70001004",,"2023-04-26T20:32:10.8465446-05:00","2023-04-26T20:40:22.917-05:00","STANDBY","Standby"
"70001004",,"2023-04-26T20:38:10.9405805-05:00","2023-04-26T20:46:22.83-05:00","GO_TO_OFF","Off"
"70001004",,"2023-04-26T20:38:20.1719961-05:00","2023-04-26T20:46:32.254-05:00","OFF","Off"
"70001004",,"2023-04-26T20:38:26.8168732-05:00","2023-04-26T20:46:38.974-05:00","MECH_INIT","Off"
"70001004",,"2023-04-26T20:39:35.4816249-05:00","2023-04-26T20:47:47.581-05:00","STANDBY","Standby"
"70001004",,"2023-04-26T20:49:31.3807372-05:00","2023-04-26T20:57:43.314-05:00","GO_TO_OFF","Off"
"70001004",,"2023-04-26T20:49:40.8313434-05:00","2023-04-26T20:57:52.738-05:00","OFF","Off"
"70001004",,"2023-04-26T20:50:22.1079343-05:00","2023-04-26T20:58:34.192-05:00","GO_TO_SERVICE","Service"
"70001004",,"2023-04-26T20:50:22.3459384-05:00","2023-04-26T20:58:34.248-05:00","SERVICE","Service"
"70001004",,"2023-04-26T21:27:18.2864956-05:00","2023-04-26T21:35:30.312-05:00","OFF","Off"
